   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_us
  18               	delay_us:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* epilogue start */
  25               	.LM2:
  26 0000 0895      		ret
  27               	.LFE2:
  29               	.global	timer0Init
  31               	timer0Init:
  32               	.LFB4:
  33               	.LM3:
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	.LBB21:
  37               	.LBB22:
  38               	.LM4:
  39 0002 83B7      		in r24,83-32
  40 0004 887F      		andi r24,lo8(-8)
  41 0006 8260      		ori r24,lo8(2)
  42 0008 83BF      		out 83-32,r24
  43               	.LBE22:
  44               	.LBE21:
  45               	.LM5:
  46 000a 12BE      		out 82-32,__zero_reg__
  47               	.LM6:
  48 000c 89B7      		in r24,89-32
  49 000e 8160      		ori r24,lo8(1)
  50 0010 89BF      		out 89-32,r24
  51               	.LBB23:
  52               	.LBB24:
  53               	.LM7:
  54 0012 1092 0000 		sts Timer0Reg0,__zero_reg__
  55 0016 1092 0000 		sts (Timer0Reg0)+1,__zero_reg__
  56 001a 1092 0000 		sts (Timer0Reg0)+2,__zero_reg__
  57 001e 1092 0000 		sts (Timer0Reg0)+3,__zero_reg__
  58               	/* epilogue start */
  59               	.LBE24:
  60               	.LBE23:
  61               	.LM8:
  62 0022 0895      		ret
  63               	.LFE4:
  65               	.global	timer1Init
  67               	timer1Init:
  68               	.LFB5:
  69               	.LM9:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LBB25:
  73               	.LBB26:
  74               	.LM10:
  75 0024 8EB5      		in r24,78-32
  76 0026 887F      		andi r24,lo8(-8)
  77 0028 8360      		ori r24,lo8(3)
  78 002a 8EBD      		out 78-32,r24
  79               	.LBE26:
  80               	.LBE25:
  81               	.LM11:
  82 002c 1DBC      		out 77-32,__zero_reg__
  83               	.LM12:
  84 002e 1CBC      		out 76-32,__zero_reg__
  85               	.LM13:
  86 0030 89B7      		in r24,89-32
  87 0032 8460      		ori r24,lo8(4)
  88 0034 89BF      		out 89-32,r24
  89               	/* epilogue start */
  90               	.LM14:
  91 0036 0895      		ret
  92               	.LFE5:
  94               	.global	timer2Init
  96               	timer2Init:
  97               	.LFB6:
  98               	.LM15:
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101               	.LBB27:
 102               	.LBB28:
 103               	.LM16:
 104 0038 85B5      		in r24,69-32
 105 003a 887F      		andi r24,lo8(-8)
 106 003c 8460      		ori r24,lo8(4)
 107 003e 85BD      		out 69-32,r24
 108               	.LBE28:
 109               	.LBE27:
 110               	.LM17:
 111 0040 14BC      		out 68-32,__zero_reg__
 112               	.LM18:
 113 0042 89B7      		in r24,89-32
 114 0044 8064      		ori r24,lo8(64)
 115 0046 89BF      		out 89-32,r24
 116               	.LBB29:
 117               	.LBB30:
 118               	.LM19:
 119 0048 1092 0000 		sts Timer2Reg0,__zero_reg__
 120 004c 1092 0000 		sts (Timer2Reg0)+1,__zero_reg__
 121 0050 1092 0000 		sts (Timer2Reg0)+2,__zero_reg__
 122 0054 1092 0000 		sts (Timer2Reg0)+3,__zero_reg__
 123               	/* epilogue start */
 124               	.LBE30:
 125               	.LBE29:
 126               	.LM20:
 127 0058 0895      		ret
 128               	.LFE6:
 130               	.global	timerInit
 132               	timerInit:
 133               	.LFB3:
 134               	.LM21:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LM22:
 138 005a 80E0      		ldi r24,lo8(0)
 139 005c 90E0      		ldi r25,hi8(0)
 140               	.L10:
 141               	.LBB31:
 142               	.LBB32:
 143               	.LM23:
 144 005e FC01      		movw r30,r24
 145 0060 EE0F      		lsl r30
 146 0062 FF1F      		rol r31
 147 0064 E050      		subi r30,lo8(-(TimerIntFunc))
 148 0066 F040      		sbci r31,hi8(-(TimerIntFunc))
 149 0068 1182      		std Z+1,__zero_reg__
 150 006a 1082      		st Z,__zero_reg__
 151 006c 0196      		adiw r24,1
 152               	.LBE32:
 153               	.LBE31:
 154               	.LM24:
 155 006e 8830      		cpi r24,8
 156 0070 9105      		cpc r25,__zero_reg__
 157 0072 01F4      		brne .L10
 158               	.LM25:
 159 0074 0E94 0000 		call timer0Init
 160               	.LM26:
