   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z7ms_spint
  18               	_Z7ms_spint:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB42:
  25               	.LBB43:
  26               	.LBB44:
  27               	.LBB45:
  28               	.LBB46:
  29               	.LM2:
  30 0000 20E0      		ldi r18,lo8(3840)
  31 0002 3FE0      		ldi r19,hi8(3840)
  32 0004 00C0      		rjmp .L2
  33               	.LVL1:
  34               	.L3:
  35 0006 F901      		movw r30,r18
  36               	/* #APP */
  37               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  38 0008 3197      		1: sbiw r30,1
  39 000a 01F4      		brne 1b
  40               	 ;  0 "" 2
  41               	/* #NOAPP */
  42               	.LBE46:
  43               	.LBE45:
  44               	.LBE44:
  45               	.LBE43:
  46               	.LBE42:
  47               	.LM3:
  48 000c 0197      		sbiw r24,1
  49               	.L2:
  50               	.LM4:
  51 000e 0097      		sbiw r24,0
  52 0010 01F4      		brne .L3
  53               	/* epilogue start */
  54               	.LM5:
  55 0012 0895      		ret
  56               	.LFE6:
  58               	.global	_Z11lcd_putcharhh
  60               	_Z11lcd_putcharhh:
  61               	.LFB7:
  62               	.LM6:
  63               	.LVL2:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66 0014 382F      		mov r19,r24
  67               	.LM7:
  68 0016 8111      		cpse r24,__zero_reg__
  69 0018 30E2      		ldi r19,lo8(32)
  70               	.LVL3:
  71               	.L6:
  72               	.LM8:
  73 001a 862F      		mov r24,r22
  74 001c 8295      		swap r24
  75 001e 8F70      		andi r24,lo8(15)
  76 0020 832B      		or r24,r19
  77 0022 88BB      		out 56-32,r24
  78               	.LM9:
  79 0024 C49A      		sbi 56-32,4
  80               	.LBB47:
  81               	.LBB48:
  82               	.LM10:
  83 0026 25E0      		ldi r18,lo8(5)
  84 0028 822F      		mov r24,r18
  85               	.LVL4:
  86               	/* #APP */
  87               	 ;  88 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  88 002a 8A95      		1: dec r24
  89 002c 01F4      		brne 1b
  90               	 ;  0 "" 2
  91               	/* #NOAPP */
  92               	.LBE48:
  93               	.LBE47:
  94               	.LM11:
  95 002e C498      		cbi 56-32,4
  96               	.LBB49:
  97               	.LBB50:
  98               	.LBB51:
  99               	.LBB52:
 100               	.LBB53:
 101               	.LBB54:
 102               	.LBB55:
 103               	.LM12:
 104 0030 80E0      		ldi r24,lo8(3840)
 105 0032 9FE0      		ldi r25,hi8(3840)
 106               	.LVL5:
 107 0034 FC01      		movw r30,r24
 108               	.LVL6:
 109               	/* #APP */
 110               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 111 0036 3197      		1: sbiw r30,1
 112 0038 01F4      		brne 1b
 113               	 ;  0 "" 2
 114               	/* #NOAPP */
 115 003a FC01      		movw r30,r24
 116               	.LVL7:
 117               	/* #APP */
 118               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 119 003c 3197      		1: sbiw r30,1
 120 003e 01F4      		brne 1b
 121               	 ;  0 "" 2
 122               	/* #NOAPP */
 123               	.LBE55:
 124               	.LBE54:
 125               	.LBE53:
 126               	.LBE52:
 127               	.LBE51:
 128               	.LBE50:
 129               	.LBE49:
 130               	.LM13:
 131 0040 6F70      		andi r22,lo8(15)
 132               	.LVL8:
 133 0042 362B      		or r19,r22
 134 0044 38BB      		out 56-32,r19
 135               	.LM14:
 136 0046 C49A      		sbi 56-32,4
 137               	.LBB56:
 138               	.LBB57:
 139               	.LM15:
 140               	/* #APP */
 141               	 ;  88 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 142 0048 2A95      		1: dec r18
 143 004a 01F4      		brne 1b
 144               	 ;  0 "" 2
 145               	.LVL9:
 146               	/* #NOAPP */
 147               	.LBE57:
 148               	.LBE56:
 149               	.LM16:
 150 004c C498      		cbi 56-32,4
 151               	.LBB58:
 152               	.LBB59:
 153               	.LBB60:
 154               	.LBB61:
 155               	.LBB62:
 156               	.LBB63:
 157               	.LBB64:
 158               	.LM17:
